EXT_ID_TYPE,hollis
EXT_ID,013396766
LC shelflist. G4360 California - G4364 California,http://nrs.harvard.edu/urn-3:FHCL:10114466 ,
LC shelflist. G4370 Alaska - G4844 El Salvador,http://nrs.harvard.edu/urn-3:FHCL:10090935 ,
LC shelflist. G4850 Nicaragua - G5284 Venezuela,http://nrs.harvard.edu/urn-3:FHCL:10093486 ,
LC shelflist. G5290 Colombia - G5621 Brazil,http://nrs.harvard.edu/urn-3:FHCL:10096559 ,
"LC shelflist. G5670 Eastern Hemisphere - G5754 England & Wales Cities, London",http://nrs.harvard.edu/urn-3:FHCL:10155932 ,
"LC shelflist. G5754 England & Wales Cities, London - G5834 France Cities",http://nrs.harvard.edu/urn-3:FHCL:10159459 ,
LC shelflist. G5834 France Cities - G6297 Germany,http://nrs.harvard.edu/urn-3:FHCL:10188161 ,
LC shelflist. G6299 Germany - G6428 Baden W,http://nrs.harvard.edu/urn-3:FHCL:10192033 ,
LC shelflist. G6480 Austria-Hungary - G6541 Spain and Portugal,http://nrs.harvard.edu/urn-3:FHCL:10198959 ,
LC shelflist. G6560 Spain - G6834 Albania,http://nrs.harvard.edu/urn-3:FHCL:10208239 ,
LC shelflist. G6840 Yugoslavia - G6966 Eastern Europe,http://nrs.harvard.edu/urn-3:FHCL:10236196 ,
LC shelflist. G7000 Soviet Union - G7406 Asia,http://nrs.harvard.edu/urn-3:FHCL:10243468 ,
LC shelflist. G7420 Middle East - G7521 Arabia,http://nrs.harvard.edu/urn-3:FHCL:10261558 ,
LC shelflist. G7530 Saudi Arabia - G7654 India,http://nrs.harvard.edu/urn-3:FHCL:10265484 ,
LC shelflist. G7720 Burma - G7914 Taiwan,http://nrs.harvard.edu/urn-3:FHCL:10297259 ,
LC shelflist. G7950 Japan and Korea - G8064 Philippines,http://nrs.harvard.edu/urn-3:FHCL:10300497 ,
LC shelflist. G8070 Indonesia - G8321 East Africa,http://nrs.harvard.edu/urn-3:FHCL:10304573 ,
LC shelflist. G8330 Ethiopia - G8632 The Congo,http://nrs.harvard.edu/urn-3:FHCL:10336976 ,
LC shelflist. G8640 Angola - G8951 Australia,http://nrs.harvard.edu/urn-3:FHCL:10349679 ,
LC shelflist. G8960 Australia - G9084 New Zealand,http://nrs.harvard.edu/urn-3:FHCL:10352045 ,
LC shelflist. G9095 Oceans - G9410 Mariana Islands,http://nrs.harvard.edu/urn-3:FHCL:10362026 ,
LC shelflist. G9415 Guam - G9930 unlocalized maps,http://nrs.harvard.edu/urn-3:FHCL:10363495 ,
Badger shelflist. 5 World - 475 Champagne,http://nrs.harvard.edu/urn-3:FHCL:10394749 ,
Badger shelflist. 495 Portugal - 751 Italy,http://nrs.harvard.edu/urn-3:FHCL:10406379 ,
Badger shelflist. 785 Switzerland - 1215 Germany,http://nrs.harvard.edu/urn-3:FHCL:10445644 ,
Badger shelflist. 1240 Prussia - 1550 Lausitz,http://nrs.harvard.edu/urn-3:FHCL:10459031 ,
Badger shelflist. 1565 Saxe-Coburg / Weimar / Gotha - 2155 Athens,http://nrs.harvard.edu/urn-3:FHCL:10476714 ,
Badger shelflist. 2175 Middle East / Turkish Empire - 2460 Madagascar,http://nrs.harvard.edu/urn-3:FHCL:10480089 ,
Badger shelflist. 3870 Central United States - 4025 San Francisco,http://nrs.harvard.edu/urn-3:FHCL:10484412 ,
Badger shelflist. 4370 Mexico - 4790 Atlantic Ocean,http://nrs.harvard.edu/urn-3:FHCL:10485485 ,
