EXT_ID_TYPE,hollis
EXT_ID,013341693
"Issue 60: February 3, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608549,
"Issue 61: February 18, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608550,
"Issue 62: March 3, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608551,
"Issue 63: March 17, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608552,
"Issue 64: March 31, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608553,
"Issue 65: April 14, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608554,
"Issue 66: April 29, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608555,
"Issue 67: May 7, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608556,
"Issue 68: May 12, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608557,
"Issue 69: May 27, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608558,
"Issue 70: June 9, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608559,
"Issue 71: June 23, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608560,
"Issue 72: July 7, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608561,
"Issue 73: July 21, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608562,
"Issue 74: August 4, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608563,
"Issue 75: August 18, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608564,
"Issue 76: September 1, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608565,
"Issue 77: September 16, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608566,
"Issue 78: September 29, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608567,
"Issue 79: October 14, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608568,
"Issue 80: October 27, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608569,
"Issue 81: November 11, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608570,
"Issue 82: November 24, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608571,
"Issue 83: December 8, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608572,
"Issue 84: December 22, 2010",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608573,
"Issue 85: January 5, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608574,
"Issue 86: January 19, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608575,
"Issue 87: February 2, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608576,
"Issue 88: February 16, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608577,
"Issue 89: March 2, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608578,
"Issue 90: March 16, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608579,
"Issue 91: March 30, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608580,
"Issue 92: April 14, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608581,
"Issue 93: April 28, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608582,
"Issue 94: May 12, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608583,
"Issue 95: May 27, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608584,
"Issue 96: June 9, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608585,
"Issue 97: June 23, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608586,
"Issue 98: July 7, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608587,
"Issue 99: July 21, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608588,
"Issue 100: August 4, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608589,
"Issue 101: August 18, 2011",http://nrs.harvard.edu/urn-3:RAD.SCHL:9608590,
