EXT_ID_TYPE,hollis
EXT_ID,004169924
1912-1913,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403151,
1913-1914,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403687,
1914-1915,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403688,
1915-1916,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403689,
1916-1917,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403690,
1917-1918,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406266,
1918-1919,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406267,
Summer 1919,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406280,
1919-1920,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406268,
1920-1921,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406269,
1921-1922,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406270,
1922-1923,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406271,
1923-1924,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406272,
1924-1925,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406273,
1925-1926,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406274,
1926-1927,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406275,
1927-1928,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406276,
1928-1929,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406277,
1929-1930,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406278,
1930-1931,http://nrs.harvard.edu/urn-3:HLS.LIBR:4406279,
1931-1932,http://nrs.harvard.edu/urn-3:HLS.LIBR:4407719,
1932-1933,http://nrs.harvard.edu/urn-3:HLS.LIBR:4407720,
1933-1934,http://nrs.harvard.edu/urn-3:HLS.LIBR:4407721,
1934-1935,http://nrs.harvard.edu/urn-3:HLS.LIBR:4407722,
1935-1936,http://nrs.harvard.edu/urn-3:HLS.LIBR:4407723,
1936-1937,http://nrs.harvard.edu/urn-3:HLS.LIBR:4407724,
1937-1938,http://nrs.harvard.edu/urn-3:HLS.LIBR:4407725,
1938-1939,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403972,
1939-1940,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403973,
1940-1941,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403974,
1941-1942,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403975,
1942-1943,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403976,
1943-1944,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403977,
1944-1946,http://nrs.harvard.edu/urn-3:HLS.LIBR:4435975,
1946-1947,http://nrs.harvard.edu/urn-3:HLS.LIBR:4435976,
1947-1948,http://nrs.harvard.edu/urn-3:HLS.LIBR:4435977,
1948-1949,http://nrs.harvard.edu/urn-3:HLS.LIBR:4435978,
1949-1950,http://nrs.harvard.edu/urn-3:HLS.LIBR:4435979,
1950-1951,http://nrs.harvard.edu/urn-3:HLS.LIBR:4435980,
1951-1952,http://nrs.harvard.edu/urn-3:HLS.LIBR:4435981,
1952-1953,http://nrs.harvard.edu/urn-3:HLS.LIBR:4435982,
1953-1954,http://nrs.harvard.edu/urn-3:HLS.LIBR:4435983,
1954-1955,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449090,
1955-1956,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449091,
1956-1957,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449092,
1957-1958,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449093,
1958-1959,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449100,
1959-1960,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449101,
1960-1961,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449109,
1961-1962,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449110,
1962-1963,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449112,
1963-1964,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449113,
1964-1965,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449114,
1965-1966,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449115,
1966-1967,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449297,
1967-1968,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449298,
1968-1969,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449299,
1969-1970,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449300,
1970-1971,http://nrs.harvard.edu/urn-3:HLS.LIBR:4449301,
